timestamp,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8
1776664235.779330,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664235.831991,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664235.881246,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664235.930467,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664235.981000,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.029587,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.079411,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.131101,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.179692,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.227952,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.277837,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.327921,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.377712,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.427792,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.480592,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.533038,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.579978,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.628905,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.682513,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.730715,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.778717,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.827913,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.882805,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.930147,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664236.979582,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.028603,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.079946,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.129457,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.179920,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.229108,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.278941,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.328225,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
