timestamp,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8
1776664237.379029,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.428873,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.480367,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.531118,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.579394,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.628605,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.679239,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.728312,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.779269,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.829229,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.880818,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.929795,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664237.978638,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.028670,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.083592,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.147489,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.197625,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.247356,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.295259,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.348343,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.395460,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.445161,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.500011,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.560861,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.611122,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.663877,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.712890,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.762460,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.811168,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.862319,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.912084,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664238.963753,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
