timestamp,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8
1776664239.016151,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.062897,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.114468,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.162393,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.213622,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.263836,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.313052,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.365136,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.413899,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.461151,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.512839,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.563967,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.612888,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.666062,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.715118,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.780533,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.847067,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.915295,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664239.982058,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.047482,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.115684,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.181556,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.247047,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.314746,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.364964,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.431322,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.482285,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.531624,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.578691,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.628392,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.680397,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.728349,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.777856,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
