timestamp,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8
1776664240.828035,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.879990,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.928169,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664240.979759,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.029626,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.078877,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.132100,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.180659,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.229008,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.280496,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.327935,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.377963,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.430936,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.479705,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.527824,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.584700,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.646002,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.698405,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.748706,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.794441,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.845732,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.902199,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664241.966938,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664242.030156,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664242.081080,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664242.131042,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664242.184295,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664242.246613,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664242.313437,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664242.365518,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664242.429657,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664242.480529,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
1776664242.530833,"[[[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[84 41 33]
  [84 41 33]
  [83 41 34]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 [[83 41 34]
  [84 41 33]
  [84 41 33]
  ...
  [84 41 33]
  [84 41 33]
  [84 41 33]]

 ...

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]

 [[48 26 24]
  [48 26 24]
  [48 26 24]
  ...
  [48 26 24]
  [48 26 24]
  [48 26 24]]]",,,,,,,
